version 2
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/android/tools/analytics/Anonymizer
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x0000026fdac86ee0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$9 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000026fdac86cb8
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x0000026fdac86a80
instanceKlass org/gradle/configurationcache/flow/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fdac84800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda+0x0000026fdac74e48
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$finishBuild$12 (Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult; 63 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000026fdac86678
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Ljava/util/List;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000026fdac86460
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000026fdac86228
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x0000026fdac86000
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$1
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionResults
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/model/eclipse/EclipseProjectNature
instanceKlass org/gradle/tooling/model/eclipse/EclipseBuildCommand
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathContainer
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/ComponentSelector
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/eclipse/EclipseOutputLocation
instanceKlass org/gradle/tooling/model/eclipse/EclipseJavaSourceSettings
instanceKlass org/gradle/tooling/model/eclipse/EclipseLinkedResource
instanceKlass org/gradle/tooling/model/eclipse/EclipseSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/eclipse/ClasspathAttribute
instanceKlass org/gradle/tooling/model/eclipse/AccessRule
instanceKlass org/gradle/tooling/model/eclipse/EclipseProjectDependency
instanceKlass org/gradle/tooling/model/ProjectDependency
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseJavaSourceSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseBuildCommand
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProjectNature
instanceKlass  @bci org/gradle/plugins/ide/eclipse/model/internal/SourceFoldersCreator getBasicExternalSourceFolders (Ljava/lang/Iterable;Lcom/google/common/base/Function;Ljava/io/File;)Ljava/util/List; 12 <appendix> argL0 ; # org/gradle/plugins/ide/eclipse/model/internal/SourceFoldersCreator$$Lambda+0x0000026fdac73f88
instanceKlass org/gradle/plugins/ide/eclipse/internal/LinkedResourcesCreator$1
instanceKlass org/gradle/plugins/ide/eclipse/internal/LinkedResourcesCreator
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseTask
instanceKlass org/gradle/plugins/ide/eclipse/model/ResourceFilterMatcher
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder$1
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder populate (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder$$Lambda+0x0000026fdac72f68
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProject
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider getDeduplicatedNames ()Ljava/util/Map; 243 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda+0x0000026fdac729f8
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider getDeduplicatedNames ()Ljava/util/Map; 238 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda+0x0000026fdac727c8
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider setReservedProjectNames (Ljava/util/List;)V 7 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda+0x0000026fdac72340
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$ProjectStateWrapper
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$5
instanceKlass org/gradle/api/internal/project/DefaultProject$1
instanceKlass org/gradle/api/tasks/wrapper/internal/DefaultWrapperVersionsResources
instanceKlass  @bci org/gradle/api/tasks/wrapper/Wrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/wrapper/Wrapper_Decorated$$Lambda+0x0000026fdac71d08
instanceKlass org/gradle/api/tasks/wrapper/GradleVersionResolver
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated$$Lambda+0x0000026fdac6fd28
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000026fdac6f838
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GradlePropertiesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000069
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
instanceKlass org/gradle/api/internal/AbstractTask$6
instanceKlass  @bci org/gradle/buildinit/tasks/InitBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/tasks/InitBuild_Decorated$$Lambda+0x0000026fdac68c08
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/WithIdentifier
instanceKlass org/gradle/buildinit/plugins/internal/BuildInitializer
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/ApkZipPackagingTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ApkZipPackagingTask_Decorated$$Lambda+0x0000026fdac642a0
instanceKlass  @bci com/android/build/gradle/internal/tasks/ModuleMetadataWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ModuleMetadataWriterTask_Decorated$$Lambda+0x0000026fdac634f8
instanceKlass  @bci com/android/build/gradle/internal/tasks/ApplicationIdWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ApplicationIdWriterTask_Decorated$$Lambda+0x0000026fdac62700
instanceKlass  @bci com/android/build/gradle/internal/tasks/AppMetadataTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AppMetadataTask_Decorated$$Lambda+0x0000026fdac61968
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass  @bci com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_Decorated$$Lambda+0x0000026fdac5cc50
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$2
instanceKlass  @bci com/android/build/gradle/internal/tasks/ValidateSigningTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ValidateSigningTask_Decorated$$Lambda+0x0000026fdac5dda0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026fdac5c400
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$4
instanceKlass  @bci com/android/build/gradle/internal/tasks/UninstallTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/UninstallTask_Decorated$$Lambda+0x0000026fdac4bc50
instanceKlass  @bci com/android/build/gradle/internal/tasks/UninstallTask <init> ()V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/UninstallTask$$Lambda+0x0000026fdac4ba38
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction getAdditionalAndRequestedOptionalLibraries ()Lorg/gradle/api/file/ConfigurableFileCollection; 16 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda+0x0000026fdac4ac80
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction configure (Lcom/android/build/gradle/tasks/factory/AndroidUnitTest;)V 43 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda+0x0000026fdac4aa68
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026fdac5eda8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTestDefaults (Lorg/gradle/api/tasks/testing/Test;Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 153 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026fdac5eb88
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTestDefaults (Lorg/gradle/api/tasks/testing/Test;Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 135 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000026fdac5e970
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest_Decorated$$Lambda+0x0000026fdac47c70
instanceKlass org/gradle/api/internal/tasks/testing/detection/JarFilePackageListener
instanceKlass org/gradle/api/internal/tasks/testing/detection/ClassFileExtractionManager
instanceKlass org/gradle/api/internal/tasks/testing/TestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/detection/AbstractTestFrameworkDetector
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass org/gradle/api/internal/tasks/testing/TestFrameworkDistributionModule
instanceKlass org/gradle/api/internal/tasks/testing/WorkerTestClassProcessorFactory
instanceKlass org/gradle/api/internal/tasks/testing/detection/TestFrameworkDetector
instanceKlass org/gradle/api/internal/tasks/testing/junit/JUnitTestFramework
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000026fdac5abd8
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaLauncher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000026fdac5a790
instanceKlass org/gradle/api/tasks/testing/Test$4
instanceKlass org/gradle/api/tasks/testing/Test$3
instanceKlass org/gradle/api/tasks/testing/Test$2
instanceKlass  @bci org/gradle/process/internal/DefaultJavaForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/process/internal/DefaultJavaForkOptions_Decorated$$Lambda+0x0000026fdac52110
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass  @bci org/gradle/process/internal/DefaultJavaDebugOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/process/internal/DefaultJavaDebugOptions_Decorated$$Lambda+0x0000026fdac50d30
instanceKlass org/gradle/process/internal/DefaultJavaDebugOptions
instanceKlass org/gradle/api/tasks/testing/Test$1
instanceKlass  @bci org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter_Decorated$$Lambda+0x0000026fdac59ce0
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestFilterSpec
instanceKlass  @bci org/gradle/api/internal/tasks/testing/DefaultTestTaskReports_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/DefaultTestTaskReports_Decorated$$Lambda+0x0000026fdac59458
